compound,solvent,lambda_max
Cn1cc(c2c1cccc2)C=Cc1cc(=O)oc2c1ccc(c2)C,ClC(Cl)Cl,306.5
Brc1ccc(cc1)[N+](=Cc1ccc2c(c1)Sc1c(N2C)cccc1)[O-],ClC(Cl)Cl,337.6
O=C1C(=CC=CC=C2C=C(OC(=C2)c2ccccc2)c2ccccc2)C(=O)c2c1cccc2,ClC(Cl)Cl,413.8
CONc1c(cc(cc1[N+](=O)[O-])C(=O)OC(C)C)[N+](=O)[O-],CO,328.7
COc1c(ccc2c1ccc(c2OC)C(=Cc1ccc(cc1)C#N)C#N)C(=Cc1ccc(cc1)C#N)C#N,ClC(Cl)Cl,308.4
Cn1c2ccc(cc2c2c1cccc2)C=C(c1ccc(s1)C=C1C(=O)NC(=O)NC1=O)C#N,ClC(Cl)Cl,326
CCN(c1ccc2c(c1)oc(=O)cc2C(F)(F)F)CC,ClC(Cl)Cl,303
COC(=O)c1cc(c2n1nc(cc2)c1ccc(cc1)Br)C(=O)OC,CC#N,320.1
Clc1ccc2c(c1)nccc2n1nnc(c1C)C(=O)C=Cc1ccc(cc1)OCCCN1CCOCC1,CO,317
CSc1ccc(cc1)c1ccc(cc1)c1[nH]c(=O)c2c1c(=O)[nH]c2c1ccc(cc1)c1ccc(cc1)SC,ClC(Cl)Cl,426.1
COc1ccc(cc1)c1ccc(cc1)c1[nH]c(=O)c2c1c(=O)[nH]c2c1ccc(cc1)c1ccc(cc1)OC,ClC(Cl)Cl,421.7
Cc1ccc(cc1)c1nc2c(o1)cc(cc2)c1ccc2c(c1)oc(n2)c1ccc(cc1)C,CCCCCCC,303
[O-][N+](=O)c1ccc(cc1)C=NN=Cc1ccco1,C1COCCO1,345.6
CCCN1c2ccc(cc2Sc2c1cccc2)C=Cc1cc(=O)oc2c1ccc(c2)O,ClC(Cl)Cl,345.1
COc1ccc(cc1)c1c(F)c(F)c(c(c1F)F)c1ccc(cc1)OC,ClC(Cl)Cl,251.3
COc1ccc(cc1)C=Cc1cc(C=Cc2ccc(cc2)OC)nc(n1)I,ClC(Cl)Cl,326.1
O=C1OC(=C2C1=C(NC2=O)c1ccccc1)c1ccccc1,CS(=O)C,387.1
CCOC(=O)c1c(N)sc2c1c1ccccc1C2,CC(=O)C,281.1
CN(c1ccc(cc1)C1=CC(=O)NC1=O)C,CCO,345.4
O=C1OC(C)(C)OC(=O)C1=CC=CC=C1C=C(OC(=C1)c1ccccc1)c1ccccc1,ClC(Cl)Cl,395
c1ccc(cc1)n1c2ccc(cc2c2c1cccc2)c1nc(nc2c1cccc2)c1cccc(c1)c1ccc2c(c1)c1ccccc1c1c2cccc1,ClC(Cl)Cl,307.7
CCOC(=O)c1cc2cc(cn2cc1c1ccc(cc1)Cl)C(=O)C,ClC(Cl)Cl,337.8
c1csc(c1)c1cc2cccc3c2c(n1)c1cccc2c1c3nc(c2)c1cccs1,Cc1ccccc1,391.1
COc1cc(c(cc1C(=Cc1ccc(cc1)OC)C#N)OC)C(=Cc1ccc(cc1)OC)C#N,ClC(Cl)Cl,325.5
C1CC[C@H]([C@@H](C1)NCc1cccs1)NCc1cccs1,CO,227
Cc1ccc(cc1)C1C2=C(Oc3c1c1cc(OCCCNCCNc4ccnc5c4ccc(c5)Cl)ccc1cc3)CC(CC2=O)(C)C,CO,299.9
CC(c1cccc2c1n(c1ccc(cc1)c1ccc3c(c1)c(c1ccccc1)c1c(c3c3ccccc3)cccc1)c1c2cccc1)(C)C,ClC(Cl)Cl,374.3
Brc1ccc(cc1)c1nc2CCc3c(c2c2c1c1ccccc1CC2)cccc3,ClC(Cl)Cl,292.4
CC(=O)NC1=CC(=O)C(=O)c2c1cccc2,CCO,491
COC(=O)CN1C(=NC(=Cc2ccc(cc2)N(C)C)C1=O)C,CO,330.8
COc1c(ccc2c1ccc(c2OC)C(=Cc1ccc(cc1)c1nnc(o1)C)C#N)C(=Cc1ccc(cc1)c1nnc(o1)C)C#N,ClC(Cl)Cl,342.2
CCN(c1ccc(cc1)c1nc2CCc3c(c2c2c1c1ccccc1CC2)cccc3)CC,CC#N,307.1
CO[Si](CCCSC(=O)c1ccco1)(OC)OC,ClC(Cl)Cl,273.8
Clc1cccc(c1)Nc1nc2c(n1Cc1ccccn1)cc1c(c2)c(C)c(c(=O)o1)C(=O)N,CCO,311
Clc1ccc(cc1)C1C2=C(Oc3c1c1cc(OCCCNCCCNc4ccnc5c4ccc(c5)Cl)ccc1cc3)CC(CC2=O)(C)C,CO,293.9
O=c1cc(C)c2c(o1)c1c3c(c2)C(C)(C)CCN3CCC1(C)C,ClC(Cl)Cl,301.4
CC(c1ccc(cc1)c1nc2c(o1)cccc2)(C)C,CCCCCCC,273.1
CCOC(=O)c1cc2cc(cn2cc1c1cccs1)C(=O)C,ClC(Cl)Cl,338.2
COc1ccc(cc1)CCn1c(Nc2cc(Cl)cc(c2)Cl)nc2c1cc1oc(=O)c(c(c1c2)C)C(=O)N,CCO,307.8
COc1ccc(cc1)N(c1ccc2c3c1cccc3c1c3c2cccc3c(cc1)C#CC=C(C(=O)O)C#N)c1ccc(cc1)OC,Cc1ccccc1,477.4
CN(c1ccc(cc1)C#Cc1ccc(cc1)C(=O)O)C,ClC(Cl)Cl,289.7
c1ccc(cc1)c1c2ccccc2c(c2c1cccc2)c1cccc(n1)c1c2ccccc2c(c2c1cccc2)c1ccccc1,ClC(Cl)Cl,367.8
Clc1ccc(cc1)C1C2=C(Oc3c1c1cc(OCCCNCCNc4ccnc5c4ccc(c5)Cl)ccc1cc3)CC(CC2=O)(C)C,CO,294.9
c1ccc(cc1)N(c1ccccc1)c1ccc(cc1)c1nc2c(s1)cccc2,CO,323.9
CCCn1c(Nc2c(C)cccc2C)nc2c1cc1oc(=O)c(c(c1c2)C)C(=O)N,CCO,309.5
COC(=O)[C@H](Cc1ccc2c(c1)nc(o2)c1ccc2c3c1ccc1c3c(cc2)ccc1)NC(=O)OC(C)(C)C,CO,354.4
c1ccc(cc1)P(c1ccccc1)C=CP(c1ccccc1)c1ccccc1,ClC(Cl)Cl,259.2
Brc1ccc2c(c1)CCc1c2c(nc2c1c1ccc(cc1CC2)Br)c1ccccc1,ClC(Cl)Cl,291.5
N#Cc1cc2cc3ccccc3nc2[nH]c1=O,CC(=O)C,325
N#Cc1ccc(cc1)C=CC(=O)c1nnn(c1C)c1ccnc2c1ccc(c2)Cl,CO,326.4
O=C1C(=CC=C2C=C(OC(=C2)c2ccccc2)c2ccccc2)C(=O)c2c1cccc2,ClC(Cl)Cl,379.3
Cc1ccn(n1)c1ccccn1,CC#N,246.9
COc1ccc(cc1)C=Cc1ccc2c(n1)c(O)c(c(c2)F)F,CC#N,331.6
CO[Si](CCCSC(=O)c1cccnc1)(OC)OC,ClC(Cl)Cl,283.2
CCNc1cccc2c1C(=O)c1ccccc1C2=O,ClC(Cl)Cl,384.9
COc1ccc(cc1)C=Cc1c(F)c(F)c(c(c1F)F)C=Cc1ccc(cc1)OC,ClC(Cl)Cl,338.2
OC(=O)c1cc([N+](=O)[O-])c(c(c1)[N+](=O)[O-])NOC(c1ccccc1)(c1ccccc1)c1ccccc1,CO,324.3
COc1cc(c(cc1C(=Cc1ccc(cc1)C#N)C#N)OC)C(=Cc1ccc(cc1)C#N)C#N,ClC(Cl)Cl,338.3
CO[Si](CCCSC(=O)c1ccccc1[N+](=O)[O-])(OC)OC,ClC(Cl)Cl,317.2
Cc1nc(c2n1ccc(c2)c1nnc(o1)c1ccc(cc1)Cl)Cl,ClC(Cl)Cl,359.5
COC(=O)[C@H](Cc1ccc2c(c1)nc(o2)c1c2ccccc2cc2c1cccc2)NC(=O)OC(C)(C)C,CO,370.3
Clc1ccc2c(c1)nn(n2)c1c(C)[nH]n(c1=O)c1ccccc1,CCO,287.1
c1csc(c1)c1cc2ccc3c4c2c(n1)c1ccccc1c4nc(c3)c1cccs1,Cc1ccccc1,345
N#Cc1cc2ccc3c(c2c2c1ccc1c2c2ccccc2cc1)c1ccccc1cc3,ClC(Cl)Cl,364.9
O=Cc1ccc2c3c1ccc1c3c(cc2)ccc1,CCCCCC,346.3
C=CCNc1ccc2c3c1cccc3c(=O)n(c2=O)c1ccc2c(c1)nn(n2)c1ccccc1O,ClC(Cl)Cl,345.9
CCN(c1ccc2c(c1)oc(=O)cc2C(C(F)(F)F)(F)F)CC,ClC(Cl)Cl,306.4
COC1CCN(CC1)C1CC(OC(C1O)C)OC1c2c(CCC1(O)C(=O)C)c(O)c1c(c2O)C(=O)c2c(C1=O)cccc2OC,C1COCCO1,396.9
COc1ccc(cc1)c1nc(C)cc(n1)c1ccc(cc1)n1c2ccccc2c2c1cccc2,Cc1ccccc1,288.2
CCOC(=O)c1c(N)sc2c1c1ccccc1C2=Cc1ccc(cc1)[N+](=O)[O-],CC(=O)C,410.6
CC(c1ccc(cc1)c1ccc(cc1)c1[nH]c(=O)c2c1c(=O)[nH]c2c1ccc(cc1)c1ccc(cc1)C(C)(C)C)(C)C,ClC(Cl)Cl,422.5
CN1c2ccc(cc2C(C1=CC=C1C=CC(=O)c2c1cccn2)(C)C)[N+](=O)[O-],CC#N,372.8
COC(=O)c1ccc(cn1)C(=O)OC,CC#N,288.7
CCc1nccnc1C(=O)C=Cc1ccc(cc1)[N+](=O)[O-],CCO,358.7
O=C(NC1=CC(=O)C(=O)c2c1cccc2)CNC(=O)C,CCO,490.7
CO[Si](CCCSC(=O)c1ccccc1O)(OC)OC,ClC(Cl)Cl,283.8
O=C1C(=CC=C2C=C(OC(=C2)c2ccccc2)c2ccccc2)C(=O)c2c1csc2,ClC(Cl)Cl,385
COc1nc(nc(n1)Cl)Nc1ccc2c(c1)cc1c(c2)cccc1,C1COCCO1,360.5
Clc1ccc2c(c1)nccc2n1nnc(c1C)C(=O)C=Cc1ccc(cc1)OCCCN1CCN(CC1)C(=O)C,CO,317.1
CCOC(=O)c1n2nc(ccc2c(c1C(=O)OC)C(=O)OC)c1ccc(cc1)Br,CC#N,314.8
c1ccc(cc1)N(c1ccc2c3c1ccc1c3c(cc2)ccc1)c1ccccc1,ClC(Cl)Cl,352.6
[O-][N+](=O)c1ccc2c(c1)c(cc(n2)c1ccccc1)c1ccccc1,CCO,317.7
Fc1cc2c(c3c1cccc3)c1c3c2ccc2c3c(cc1)c1c3c2cccc3ccc1,ClC(Cl)Cl,436
O=c1[nH]c(c2c1c([nH]c2=O)c1ccc(cc1)C=Cc1ccccc1)c1ccc(cc1)C=Cc1ccccc1,ClC(Cl)Cl,450.4
N#CC(=C1C=C(C=Cc2ccc(cc2)N(C)C)OC(=C1)C=Cc1ccc(cc1)N(C)C)C#N,ClC(Cl)Cl,372.4
n1ccc(cc1)C=Cc1nc2c([nH]1)cccc2,CCO,298.5
CCN(c1ccc(cc1)c1nc2CCc3c(c2c2c1c1ccc(cc1CC2)Br)ccc(c3)Br)CC,ClC(Cl)Cl,311.7
CO[Si](CCCSC(=O)c1nccnc1)(OC)OC,ClC(Cl)Cl,334.9
O=C1C=CC(=CC=C2C=C(OC(=C2)C(C)(C)C)C(C)(C)C)c2c1nccc2,CC#N,394.1
O=Cc1ccccc1O,CCO,287.5
CCOC(=O)c1cc(c2n1nc(cc2)c1ccc(cc1)Cl)C(=O)OC,CC#N,318.5
Oc1cc(O)cc(c1)C1CC(=O)c2c(O1)cc(cc2O)O,CO,279
NN=C(C(c1ccc2c(n1)c(O)ccc2)CCC[C@@H]1SC[C@H]2[C@@H]1NC(=O)N2)O,CO,306.9
N#Cc1ccc(cc1)c1nc(c2n1cccc2)c1ccccc1,CC#N,346.1
CN(c1ccc(cc1)c1ccc(cc1)c1[nH]c(=O)c2c1c(=O)[nH]c2c1ccc(cc1)c1ccc(cc1)N(C)C)C,ClC(Cl)Cl,427.1
Cc1nn2c(c1N=Nc1ccccc1)[nH]c(c2N=Nc1ccc(cc1)[N+](=O)[O-])c1ccccc1,C1COCCO1,456.7
N#CC(=C1c2ccccc2c2c1sc(c2C#N)N)C#N,CC(=O)C,474.7
CCCSC(=O)c1ccc(cc1)C(=O)SCCC,CC#N,289.1
Clc1cc(C=Nc2sc3c(n2)ccc(c3)[N+](=O)[O-])c(c(c1)Cl)O,CO,329.5
N#CC(=C1C=C(c2c1cccc2)Nc1ccccc1)C#N,CC(=O)C,434.5
Fc1ccccc1c1nc2CCc3c(c2c2c1c1ccccc1CC2)cccc3,ClC(Cl)Cl,283.4
C(=O)NC1=CC(=O)C(=O)c2c1cccc2,CCO,493.2
C#Cc1ccc(cc1)C(=O)c1cc(C#C)c2c3c1ccc1c3c(cc2)c(cc1C#C)C#C,CCCCCC,379.9
COc1c(ccc2c1ccc(c2OC)C(=Cc1ccc(cc1)OC)C#N)C(=Cc1ccc(cc1)OC)C#N,ClC(Cl)Cl,304.1
O=C(C(C)C)NC1=CC(=O)C(=O)c2c1cccc2,CCO,490.3
C=Cc1ccnc(c1)c1cc(cc(c1)c1nccc(c1)C=C)c1nccc(c1)C=C,CC1OC(=O)O1,275.4
c1ccc(cc1)C(=Cc1ccc2c(n1)cccc2)NN=Cc1ccccc1,CCO,357.8
[O-][N+](=O)c1c(cccc1N(C)C)C=Cc1ccccc1,ClC(Cl)Cl,317.3
CNc1nc2c(n1Cc1ccc3c(c1)OCO3)cc1c(c2)c(C)c(c(=O)o1)C(=O)N,CCO,310.1
Nc1cccc2c1C(=O)c1ccccc1C2=O,CC#N,366.6
Brc1ccc(cc1)c1ccc2c(n1)nc1c(c2)cccc1,CC(=O)C,340.9
C#Cc1nc(C=Cc2ccc(cc2)OC)cc(n1)C=Cc1ccc(cc1)OC,ClC(Cl)Cl,322.8
CN1C(=O)C(=CC=C2OC(=CC(=C2)c2ccccc2)c2ccccc2)C(=O)N(C1=O)C,ClC(Cl)Cl,429.3
COc1ccc(cc1)c1cc(C)nc(n1)c1ccc(cc1)n1c2ccccc2c2c1cccc2,Cc1ccccc1,289.2
CC(C(=NN=C(C(C)(C)C)Cc1ccc2c(n1)cccc2)Cc1ccc2c(n1)cccc2)(C)C,CCO,278.6
CCN(c1ccc2c(c1)oc(=O)cc2C)CC,ClC(Cl)Cl,293.2
Brc1ccc(c(c1)c1nc2CCc3c(c2c2c1c1ccccc1CC2)cccc3)O,ClC(Cl)Cl,284.3
CN1c2ccc(cc2Sc2c1cccc2)C=Cc1cc(=O)oc2c1ccc(c2)C,ClC(Cl)Cl,322.1
Cc1ccc(cc1)N=Nc1c([nH]c2n1nc(c2N=Nc1ccccc1)C)c1ccccc1,C1COCCO1,441.8
[C-]#[N+]c1ccc(cc1)c1ccc(cc1)N,CCCCCC,271.1
CC(c1ccc(cc1)OCc1c2ccccc2cc2c1cccc2)(c1ccc(cc1)OCc1c2ccccc2cc2c1cccc2)C,ClC(Cl)Cl,365.5
CCCOC(=O)c1ccc(cc1)C(=O)OCCC,CC#N,255
CN(c1ccc(cc1)C#Cc1c(F)c(F)c(c(c1F)F)C#Cc1ccc(cc1)N(C)C)C,ClC(Cl)Cl,337.4
CN(c1ccc(cc1)C=C1CCC(=Cc2ccc(cc2)N(C)C)C1=C(C#N)C#N)C,ClC(Cl)Cl,376.9
CCC(n1c(Nc2ccc(cc2)F)nc2c1cc1oc(=O)c(c(c1c2)C)C(=O)N)C,CCO,305.2
O=c1oc2c(c(c1)C(C(F)(F)F)(F)F)cc1c3c2C(C)(C)CCN3CCC1(C)C,ClC(Cl)Cl,315.7
COc1ccc2c(c1)cc1c(n2)nc(cc1)C,CC(=O)C,337.4
CCOC(=O)c1c(NC(=O)C)sc2c1c1ccccc1C2,CC(=O)C,271.8
COc1ccc(cc1)c1cc(c2ccc(cc2)OC)c2c3c1ccc1c3c(cc2)c(cc1c1ccc(cc1)OC)c1ccc(cc1)OC,ClC(Cl)Cl,363.8
CO[Si](CCCSC(=O)CSc1ccccc1)(OC)OC,ClC(Cl)Cl,260.4
CC(c1ccc(cc1)c1nc2CCc3c(c2c2c1c1ccccc1CC2)cccc3)C,ClC(Cl)Cl,289.9
O=C1OC2(c3c1cccc3)c1ccc(c(c1Oc1c2ccc(c1Br)O)Br)O,O,251.2
Cc1ccc(s1)c1c2sccc2c(c2c1ccs2)c1ccc(s1)C,ClC(Cl)Cl,326
Brc1ccc(cc1)C=CC(=O)c1nnn(c1C)c1ccnc2c1ccc(c2)Cl,CO,319.5
Fc1ccccc1Nc1nc2c(n1CC1CCCO1)cc1c(c2)c(C)c(c(=O)o1)C(=O)N,CCO,312.3
Cn1cc(c2c1cccc2)C=C(c1ccc(s1)C=C1SC(=S)N(C1=O)CC(=O)O)C#N,ClC(Cl)Cl,394.2
CCCOC(=O)c1ccncc1,CC#N,273
Brc1ccc2c(c1)CCc1c2c(nc2c1c1ccc(cc1CC2)Br)c1ccc(cc1)O,ClC(Cl)Cl,297.2
CC(CCC1(CCC(C)C)c2cc(ccc2c2c1cccc2)c1ccc2c3c1ccc1c3c(cc2)ccc1)C,ClC(Cl)Cl,340.4
CCOC(=O)c1cc2cc(cn2cc1c1ccc2c(c1)cccc2)C(=O)C,ClC(Cl)Cl,336
O=C(c1cc(C#C[Si](C)(C)C)c2c3c1ccc1c3c(cc2)c(cc1C#C[Si](C)(C)C)C#C[Si](C)(C)C)c1ccc(cc1)C#C[Si](C)(C)C,CCCCCC,394.7
CCCOC(=O)c1ccccc1C(=O)OCCC,CC#N,247.8
COc1ccc(cc1OC)C=CC(=O)c1nnn(c1C)c1ccnc2c1ccc(c2)Cl,CO,318.5
Brc1ccc2c(c1)CCc1c2c(nc2c1c1ccc(cc1CC2)Br)c1ccc(cc1)C(F)(F)F,ClC(Cl)Cl,293.7
Cn1c(Nc2ccccc2)nc2c1cc1oc(=O)c(c(c1c2)C)C(=O)N,CCO,305.1
Cc1nc(c2n1ccc(c2)c1nnc(o1)CC)Cl,ClC(Cl)Cl,354.2
COc1ccc(cc1)C(=O)SCCC[Si](OC)(OC)OC,ClC(Cl)Cl,268.7
c1ccc2c(c1)c(C#Cc1ccccc1)c1c(c2C#Cc2ccccc2)cccc1,ClC(Cl)Cl,435.1
Brc1cccc(c1)C=NCCN=Cc1cccc(c1)Br,ClC(Cl)Cl,263.6
CO[Si](CCCSC(=O)c1ccccc1N)(OC)OC,ClC(Cl)Cl,299.6
CCN(c1ccc(c(c1)O)N=Nc1sc2c(n1)ccc(c2)[N+](=O)[O-])CC,CO,441.9
COc1cc(ccc1OC)c1ccc(cc1)c1[nH]c(=O)c2c1c(=O)[nH]c2c1ccc(cc1)c1ccc(c(c1)OC)OC,ClC(Cl)Cl,420.9
C(CN1C(=O)C(=Cc2sc3c(c2)sc(c3)c2ccc(cc2)N(c2ccccc2)c2ccccc2)C(=C(C1=O)C#N)C)CC,ClC(Cl)Cl,401
FC(c1ccc(cc1)c1nc2CCc3c(c2c2c1c1ccccc1CC2)cccc3)(F)F,ClC(Cl)Cl,290
CCCOC(=O)c1ccnc(c1)C(=O)OCCC,CC#N,281.8
Clc1nc(nc(n1)Nc1ccccc1)Nc1ccc2c(c1)cc1c(c2)cccc1,C1COCCO1,363.2
O=C1C(=CC=C2OC(=CC(=C2)c2ccccc2)c2ccccc2)C(=O)c2c1cccc2,ClC(Cl)Cl,433.2
O=C1C=CC(=CC=C2C=C(OC(=C2)c2ccccc2)c2ccccc2)c2c1nccc2,CC#N,419.5
CCc1nccnc1C(=O)C=Cc1ccc(cc1)Br,CCO,358.4
CCCOC(=O)c1ccc(cn1)C(=O)OCCC,CC#N,291.3
COc1ccc(cc1)Nc1nc2c(n1Cc1ccccc1)cc1c(c2)c(C)c(c(=O)o1)C(=O)N,CCO,314.2
Cc1ccc(o1)CN[C@@H]1C[C@H]1NCc1ccc(o1)C,CCO,209.3
O=c1cc(c2cc(nc(c2)c2cc3c(oc2=O)ccc2c3cccc2)c2cc3c(oc2=O)ccc2c3cccc2)c2c(o1)c1ccccc1cc2,c1ccc(cc1)Cl,352
[O-][N+](=O)c1ccccc1C=NNC(=Cc1ccc2c(n1)cccc2)C(C)(C)C,CCO,374.9
CO[Si](CCCSC(=O)c1cccc(n1)C(=O)SCCC[Si](OC)(OC)OC)(OC)OC,ClC(Cl)Cl,303.5
C[Si]1(C)c2ccccc2[Si](c2c1cccc2)(C)C,CCCCCC,236.1
Cn1cc(c2c1cccc2)C=C(c1ccc(s1)C=Nc1ccc(cc1)C(=O)O)C#N,ClC(Cl)Cl,366.3
Cn1c2ccc(cc2c2c1ccc(c2)C(=Cc1ccc(cc1)OC)C#N)C(=Cc1ccc(cc1)OC)C#N,ClC(Cl)Cl,312.9
COc1ccc(cc1)N(c1ccc2c3c1cccc3c1c3c2cccc3c(cc1)C#CC=C(C(=O)O)C#N)c1ccc(cc1)OC,Cc1ccccc1,476.6
CO[Si](CCCSC(=O)c1ccccc1S)(OC)OC,ClC(Cl)Cl,275.9
CC(CC(=O)NC1=CC(=O)C(=O)c2c1cccc2)C,CCO,491.2
COC(=O)c1nn(c(c1)O)c1cc(C)c2c(n1)[nH]nc2O,C1CCOC1,269.5
Brc1ccc2c(c1)C(C)(C)c1c2cc2c(c1)c(C#C[Si](C)(C)C)c1c(c2C#C[Si](C)(C)C)cccc1,ClC(Cl)Cl,418.4
COc1ccccc1C=NCCN=Cc1ccccc1OC,ClC(Cl)Cl,274.7
COc1ccc(cc1)C#Cc1cc(C#Cc2ccc(cc2)OC)nc(n1)C#Cc1ccc(cc1)OC,ClC(Cl)Cl,298.6
O=C1OC(C)(C)OC(=O)C1=CC=C1C=C(OC(=C1)c1ccccc1)c1ccccc1,ClC(Cl)Cl,357.7
NCCNc1cccc2c1C(=O)c1c(C2=O)cccc1,ClC(Cl)Cl,383.7
c1ncc2c(c1)ccc1n2c2ccccc2n1,CCO,318.6
COc1ccc(cn1)c1ccc2c(c1)c1ccccc1n2Cn1c2ccc(cc2c2c1cccc2)c1ccc(nc1)OC,C1CCOC1,287
COc1cc(OC)c(c(c1)OC)C=NN=Cc1ccc(cc1)[N+](=O)[O-],C1COCCO1,348.3
CN(c1ccccc1)c1ccc(cc1)c1cc2ccc3c4c2c(n1)c1ccccc1c4nc(c3)c1ccc(cc1)N(c1ccccc1)C,Cc1ccccc1,345.2
CC(=O)Nc1cc(ccc1N=Nc1ccc(cc1Cl)[N+](=O)[O-])N(CCOC(=O)C)CCOC(=O)C,CO,444.3
CCOc1cccc(c1O)c1nc2CCc3c(c2c2c1c1ccccc1CC2)cccc3,ClC(Cl)Cl,285.4
CCN1c2ccc3c(c2C(C1=CC1=C([O-])C(=CC2=[N+](CC)c4c(C2(C)C)cccc4)C1=O)(C)C)cccc3,ClC(Cl)Cl,497.3
COc1ccc(cc1)c1ccc2c(n1)nc1c(c2)cc(cc1)OC,CC(=O)C,350.5
CC(c1cccc2c1n(c1ccc3c(c1)c(c1ccccc1)c1c(c3c3ccccc3)cccc1)c1c2cccc1)(C)C,ClC(Cl)Cl,367.4
c1ccc(cc1)C1=CC(=Cc2ccc(cc2)C=Cc2cc(nc(n2)c2ccccn2)c2ccccn2)C=C(O1)c1ccccc1,ClC(Cl)Cl,374.6
Brc1cccc(c1)Nc1nc2c(n1CCOc1ccccc1)cc1c(c2)c(C)c(c(=O)o1)C(=O)N,CCO,309.5
Brc1ccc(cc1)C(=NNC(=Cc1ccc2c(n1)cccc2)C(C)(C)C)C,CCO,300.9
Cc1nc(c2n1ccc(c2)c1nnc(o1)c1ccc(cc1Cl)Cl)Cl,ClC(Cl)Cl,360.8
COc1ccc(cc1)C#Cc1c(F)c(F)c(c(c1F)F)C#Cc1ccc(cc1)OC,ClC(Cl)Cl,321.5
c1ccc(cc1)C1=CC(=Cc2ccc(cc2)C=Cc2cnc3c(n2)cccc3)C=C(O1)c1ccccc1,ClC(Cl)Cl,382.1
COc1ccc2c(c1)cc1c(n2)nc(cc1)c1ccc(cc1)Cl,CC(=O)C,350.3
[O-][N+](=Cc1ccc2c(c1)Sc1c(N2C)cccc1)c1ccc(cc1)C(=O)C,ClC(Cl)Cl,339.5
Clc1ccc2c(c1)nccc2n1nnc(c1C)C(=O)C=Cc1ccc(cc1)N(C)C,CO,315
N#CC(=C1C=C(C=Cc2ccc(cc2)N(c2ccccc2)c2ccccc2)OC(=C1)C=Cc1ccc(cc1)N(c1ccccc1)c1ccccc1)C#N,ClC(Cl)Cl,377.1
Cc1ccc(cc1)c1ccc2c(n1)nc1c(c2)cccc1,CC(=O)C,340
COc1ccc(cc1)c1cc(n(n1)Cc1ccc(cc1)C(C)(C)C)c1nnc(o1)c1cccc(c1)Br,ClC(Cl)Cl,271.5
N#CC1CC(N2C1c1ccccc1C=N2)C(=O)N,CCO,308.7
C1CC[C@H]([C@@H](C1)NCc1cscc1)NCc1cscc1,CCO,218.5
COc1c(OC)cc(cc1OC)c1nc2CCc3c(c2c2c1c1ccccc1CC2)cccc3,ClC(Cl)Cl,289.3
c1ccc(cc1)Cn1nc(cc1c1nnc(o1)c1ccccc1)c1ccccc1,ClC(Cl)Cl,274.5
Clc1ccc2c(c1)nccc2n1nnc(c1C)C(=O)C=Cc1cccc(c1)[N+](=O)[O-],CO,324.2
[O-][N+](=O)c1ccc(cc1)C=NNC(=Cc1ccc2c(n1)cccc2)C(C)(C)C,CCO,372.2
O=C(n1c(=O)c2c(c1c1ccc(cc1)C=Cc1ccccc1)c(=O)n(c2c1ccc(cc1)C=Cc1ccccc1)C(=O)OC(C)(C)C)OC(C)(C)C,ClC(Cl)Cl,405.1
Oc1ccc(cc1)C1=C(O)C(=O)C1=O,CO,335
Nc1ccc(cc1)O,O,275.1
O=C(c1nccnc1C)C=Cc1ccc(cc1)[N+](=O)[O-],CCO,362.1
O=C(c1ccc2c(c1)cccc2)C=Cc1cn(c2c1cccc2)Cc1ccccc1,ClC(Cl)Cl,324.8
Cc1nc(c2n1ccc(c2)c1nnc(o1)c1ccc(cc1)OC)Cl,ClC(Cl)Cl,357.5
CCc1nccnc1C(=O)C=Cc1ccc(cc1)OCc1ccccc1,CCO,349.9
CC(c1ccc(cc1)c1nc2c(o1)cc(cc2)c1ccc2c(c1)oc(n2)c1ccc(cc1)C(C)(C)C)(C)C,CCCCCCC,303.8
Brc1ccc2c(c1)CCc1c2c(nc2c1c1ccc(cc1CC2)Br)c1ccc(cc1)N(C)C,ClC(Cl)Cl,309.5
CN(c1ccc(cc1)C(=C(C#N)C#N)C(=C(C#N)C#N)c1ccc(cc1)C(=O)O)C,ClC(Cl)Cl,329.4
[O-][N+](=O)c1ccc(cc1)[C@@H]1OC1,CCO,315.7
O=c1cc(c2c(o1)c1c3c(c2)C(C)(C)CCN3CCC1(C)C)C(F)(F)F,ClC(Cl)Cl,312.3
Cc1ccc(cc1)C(=Cc1ccc2c(n1)cccc2)NN=Cc1ccccc1,CCO,356.9
c1ccc(cc1)c1c2ccccc2c(c2c1cccc2)c1ccc2c(c1)c1cc(ccc1o2)c1c2ccccc2c(c2c1cccc2)c1ccccc1,ClC(Cl)Cl,365.8
Cc1ccc2c(c1)oc(=O)cc2c1cc(nc(c1)c1cc2ccccc2oc1=O)c1cc2ccccc2oc1=O,c1ccc(cc1)Cl,306.8
CC(=O)Nc1ccc(cc1)C(=O)NC1=CC(=O)C(=O)c2c1cccc2,CCO,493.5
O=C(CC(=O)C=Cc1ccccc1)C=Cc1ccccc1,CC#N,320.2
c1ccc(cc1)n1c(nc2c1cccc2)c1ccc(cc1)c1nc2ccccc2c(n1)c1ccc(cc1)c1nc2c(n1c1ccccc1)cccc2,ClC(Cl)Cl,309.5
N#CC(=C1C=C(c2c1cccc2)Nc1ccc(cc1)[N+](=O)[O-])C#N,CC(=O)C,425.8
c1ccc(cc1)C#Cc1cc(C#Cc2ccccc2)nc(n1)C#Cc1ccccc1,ClC(Cl)Cl,291.6
